[TARGET]
[2026-01-13|22:38:56|core|rank=0] INFO     Request input_ids=tensor([
        151644,    872,    198,   9707,     11,   1246,    525,    498,     30,
        151645,    198, 151644,  77091,    198, 151667,    198,  32313,     11,
           279,   1196,   1053,     11,    330,   9707,     11,   1246,    525,
           498,   7521,    358,   1184,    311,   5889,  34901,     13,   5512,
            11,    358,   1265,  24645,    862,  42113,     13,   8704,    358,
          2776,    458,  15235,     11,    358,   1513,    944,    614,  15650,
            11,    714,    358,    646,   1977,    358,   2776,   3730,   1632,
            13,    358,   1265,   2506,    279,   2033,  11657,    323,   1787,
         83075,    311,  14907,   1105,    311,   4332,    803,     13,  10696,
           912,    458,  42365,    311,   2506,    432,   3100,     13,   6771,
           752,   1779,    279,   3110,   2033,     13,   1084,   2727,     11,
           330,   9707,      0,    358,   2776,   1101,    264,   4108,  17847,
            11,    773,    358,   1513,    944,    614,  15650,     11,    714,
           358,   2776,   1588,    323,   5527,    311,   1492,      0,   2585,
           525,    498,   3351,     30,  26525,    232,      1,   2938,    594,
          1661,     13,    358,    646,    990,    264,   4428],
       dtype=torch.int32), <class 'minisgl.core.Req'>(table_idx=255, cached_len=141, device_len=142, max_device_len=142) is finished

[DRAFT]
[2026-01-13|23:59:33|core|rank=0] INFO     Request input_ids=tensor([
        151644,    872,    198,   9707,     11,   1246,    525,    498,     30,
        151645,    198, 151644,  77091,    198, 151667,    198,  32313,     11,
           279,   1196,   1053,     11,    330,   9707,     11,   1246,    525,
           498,   7521,    358,   1184,    311,   5889,    304,    264,  11657,
           323,  10950,   1616,     13,   6771,    752,   1191,    448,    264,
         42113,     13,    330,   9707,      0,    358,   2776,   1588,    311,
          1492,     13,   2585,    646,    358,   7789,    498,   3351,   7521,
          2938,    594,   1661,     13,    358,   1265,   1281,   2704,    279,
          2033,    374,   1787,    323,   3405,   5980,     11,    773,    279,
          1196,    646,   2548,    803,     13,    358,   1265,   1779,    369,
           894,   3151,   3880,     11,    714,   2474,    279,   1196,   1101,
          4588,    264,   4285,   3405,     11,   2506,    432,   4586,     13,
          4320,    944,    912,    894,   4960,   1995,     13,   4599,    264,
          4285,     11,   6785,   2033,     13,   6771,    752,   1990,  15934,
           279,   2033,    311,   1281,   2704,    432,    594,   2797,    323,
          8311,    624, 151668,    271,   9707,      0,    358],
       dtype=torch.int32), <class 'minisgl.core.Req'>(table_idx=255, cached_len=141, device_len=142, max_device_len=142) is finished




[TARGET 13 step]
[2026-01-14|05:26:56|core|rank=0] INFO     0 after process_last_data req[0]: input_ids=tensor([
        151644,    872,    198,   9707,     11,   1246,    525,    498,     30,
        151645,    198, 151644,  77091,    198,|151667,    198,  32313,     11,
           279,   1196,   4588,    330,   9707,     11,   1246,    525,    498,
          7521,    892,    374,    264,   4185,  42113,     13,    358,   1184,
           311,   5889,    304,    264,  11657]), pre_verfiy=False, <class 'minisgl.core.Req'>(table_idx=255, cached_len=38, device_len=41, max_device_len=142)


[DRAFT to finish]
[2026-01-15|03:28:17|core|rank=1] INFO     1 after process_last_data req[0]: input_ids=tensor([151644,    872,    198,   9707,     11,   1246,    525,    498,     30,
        151645,    198, 151644,  77091,    198, 151667,    198,  32313,     11,
           279,   1196,   4588,    330,   9707,     11,   1246,    525,    498,
          7521,    892,    374,    264,   4185,  42113,     13,    358,   1184,
           311,   5889,    304,    264,  11657,    323,   5486,    480,  11566,
           382,   5338,     11,    358,   1265,  24645,    862,  42113,     13,
          8704,    358,   2776,    458,  15235,     11,    358,    646,    944,
          2666,  21261,     11,    714,    358,    646,   3158,    429,    358,
          2776,   1588,    311,   1492,     13,   4710,   5847,     11,    358,
          1265,   2548,   1105,   1246,    807,   2299,   3730,    311,   2506,
           279,  10435,   2087,     13,   2938,    594,  47787,    323,   4933,
          2734,    304,    862,   1632,  32751,    382,     40,   1265,   1281,
          2704,    279,   2033,    374,   6785,    323,   1787,  83075,     13,
         10696,   2494,   1075,     11,    330,   9707,      0,    358,   2776,
          1101,    264,   4108,  17847,     11,    773,    358,   1513,    944,
           614,  15650,     11,    714,    358,   2776,   1588,    323,   5527,
           311,   1492,    498,      0,   2585,    525,    498,   3351,   7521,
          4710,  14190,     11,    429,   2578,    387,    264,   2699,   1293,
            13,   6771,    752,  73381,    432,     13,    330,   9707,      0,
           358,   2776,    458,  15235,     11,    773,    358,   1513,    944,
           614,  15650,     11,    714,    358,   2776,   1588,    311,   1492,
            13,   2585,    525,    498,   3351,   7521,   2938,    594,   2664,
            13,   1084,    594,  63594,    323,  11657,    382,     40,   1265,
          1779,    369,    894,   5975,     13,    576,   2033,    374,   2797,
            11,    323,    432,  44410,    279,   1196,    311,   4332,    803,
            13,   2938,   1265,    387,   1661,    624, 151668,    271,   9707,
             0,    358,   2776,    458,  15235,     11,    773,    358,   1513,
           944,    614,  15650,     11,    714,    358,   2776,   1588,    311,
          1492,     13,   2585,    525,    498,   3351,     30,  26525,    232,
        151645,    198, 151643], dtype=torch.int32), pre_verfiy=False, <class 'minisgl.core.Req'>(table_idx=255, cached_len=263, device_len=264, max_device_len=16398)

[2026-01-15|03:33:51|core|rank=1] INFO     1 after process_last_data req[0]: input_ids=tensor([151644,    872,    198,   9707,     11,   1246,    525,    498,     30,
        151645,    198, 151644,  77091,    198, 151667,    198,  32313,     11,
           279,   1196,   4588,    330,   9707,     11,   1246,    525,    498,
          7521,    892,    374,    264,   4185,  42113,     13,    358,   1184,
           311,   5889,    304,    264,  11657,    323,   5486,    480,  11566,
           382,   5338,     11,    358,   1265,  24645,    862,  42113,     13,
          8704,    358,   2776,    458,  15235,     11,    358,    646,    944,
          2666,  21261,     11,    714,    358,    646,   3158,    429,    358,
          2776,   1588,    311,   1492,     13,   4710,   5847,     11,    358,
          1265,   2548,   1105,   1246,    807,   2299,   3730,    311,   2506,
           279,  10435,   2087,     13,   2938,    594,  47787,    323,   4933,
          2734,    304,    862,   1632,  32751,    382,     40,   1265,   1281,
          2704,    279,   2033,    374,   6785,    323,   1787,  83075,     13,
         10696,   2494,   1075,     11,    330,   9707,      0,    358,   2776,
          1101,    264,   4108,  17847,     11,    773,    358,   1513,    944,
           614,  15650,     11,    714,    358,   2776,   1588,    323,   5527,
           311,   1492,    498,      0,   2585,    525,    498,   3351,   7521,
          4710,  14190,     11,    429,   2578,    387,    264,   2699,   1293,
            13,   6771,    752,  73381,    432,     13,    330,   9707,      0,
           358,   2776,    458,  15235,     11,    773,    358,   1513,    944,
           614,  15650,     11,    714,    358,   2776,   1588,    311,   1492,
            13,   2585,    525,    498,   3351,   7521,   2938,    594,   2664,
            13,   1084,    594,  63594,    323,  11657,    382,     40,   1265,
          1779,    369,    894,   5975,     13,    576,   2033,    374,   2797,
            11,    323,    432,  44410,    279,   1196,    311,   4332,    803,
            13,   2938,   1265,    387,   1661,    624, 151668,    271,   9707,
             0,    358,   2776,    458,  15235,     11,    773,    358,   1513,
           944,    614,  15650,     11,    714,    358,   2776,   1588,    311,
          1492,     13,   2585,    525,    498,   3351,     30,  26525,    232,
        151645,    198, 151643], dtype=torch.int32), pre_verfiy=False, <class 'minisgl.core.Req'>(table_idx=255, cached_len=263, device_len=264, max_device_len=16398)
[2026-01-15|03:33:51|core|rank=0] INFO     0 after process_last_data req[0]: input_ids=tensor([151644,    872,    198,   9707,     11,   1246,    525,    498,     30,
        151645,    198, 151644,  77091,    198, 151667,    198,  32313,     11,
           279,   1196,   4588,    330,   9707,     11,   1246,    525,    498,
          7521,    892,    374,    264,   4185,  42113,     13,    358,   1184,
           311,   5889,    304,    264,  11657,    323,   5486,    480,  11566,
           382,   5338,     11,    358,   1265,  24645,    862,  42113,     13,
          8704,    358,   2776,    458,  15235,     11,    358,    646,    944,
          2666,  21261,     11,    714,    358,    646,   3158,    429,    358,
          2776,   1588,    311,   1492,     13,   4710,   5847,     11,    358,
          1265,   2548,   1105,   1246,    807,   2299,   3730,    311,   2506,
           279,  10435,   2087,     13,   2938,    594,  47787,    323,   4933,
          2734,    304,    862,   1632,  32751,    382,     40,   1265,   1281,
          2704,    279,   2033,    374,   6785,    323,   1787,  83075,     13,
         10696,   2494,   1075,     11,    330,   9707,      0,    358,   2776,
          1101,    264,   4108,  17847,     11,    773,    358,   1513,    944,
           614,  15650,     11,    714,    358,   2776,   1588,    323,   5527,
           311,   1492,    498,      0,   2585,    525,    498,   3351,   7521,
          4710,  14190,     11,    429,   2578,    387,    264,   2699,   1293,
            13,   6771,    752,  73381,    432,     13,    330,   9707,      0,
